$party_goers = [
      'Elephpant-Arnold', 'Elephpant-Gaston', 'Elephpant-Finn', 'Elephpant-Cloyd', 'Elephpant-Lelah',
      'Elephpant-Rodolfo', 'Elephpant-Garland', 'Elephpant-Brett', 'Elephpant-Mary', 'Elephpant-Deangelo',
      'Elephpant-Luella', 'Elephpant-Henri', 'Elephpant-Lorna', 'Elephpant-Ivy', 'Elephpant-Harry', 'Elephpant-Marlen',
      'Elephpant-Eryn', 'Elephpant-Brennan', 'Elephpant-Jana', 'Elephpant-Magnolia', 'Elephpant-Lyric',
      'Elephpant-Bianka', 'Elephpant-Reagan', 'Elephpant-Woodrow', 'Elephpant-Lucinda', 'Elephpant-Dion',
      'Elephpant-Deja', 'Elephpant-Audreanne', 'Elephpant-Raphael', 'Elephpant-Vivienne', 'Elephpant-Alessandro',
      'Elephpant-Mafalda', 'Elephpant-Jewell', 'Elephpant-Salma', 'Elephpant-Santos', 'Elephpant-Dessie',
      'Elephpant-Arianna', 'Elephpant-Alvena', 'Elephpant-Garrison', 'Elephpant-Amely', 'Elephpant-Eli',
      'Elephpant-Makayla', 'Elephpant-Walker', 'Elephpant-Selmer', 'Elephpant-May', 'Elephpant-Keyshawn',
      'Elephpant-Malinda', 'Elephpant-Joyce', 'Elephpant-Sienna', 'Elephpant-Everette', 'Elephpant-Odessa',
      'Elephpant-Owen', 'Elephpant-Kiana', 'Elephpant-Alicia', 'Elephpant-Christine', 'Elephpant-Dallas',
      'Elephpant-Haleigh', 'Elephpant-Autumn', 'Elephpant-Myriam', 'Elephpant-Paul', 'Elephpant-Johnathan',
      'Elephpant-Nora', 'Elephpant-Carmela', 'Elephpant-Dulce', 'Elephpant-Juwan', 'Elephpant-Cyrus',
      'Elephpant-Ernestine', 'Elephpant-Aliya', 'Elephpant-Hudson', 'Elephpant-Caden', 'Elephpant-Althea',
      'Elephpant-Brannon', 'Elephpant-Randall', 'Elephpant-Dayton', 'Elephpant-Estel', 'Elephpant-Pearlie',
      'Elephpant-Viva', 'Elephpant-Sylvan', 'Elephpant-Alanis', 'Elephpant-Denis', 'Elephpant-Lewis', 'Elephpant-Reyes',
      'Elephpant-Lindsey', 'Elephpant-Alanna', 'Elephpant-Ivory', 'Elephpant-Liliana', 'Elephpant-Kane',
      'Elephpant-Syble', 'Elephpant-Magnus', 'Elephpant-Shaun', 'Elephpant-Carol', 'Elephpant-Brady',
      'Elephpant-Amparo', 'Elephpant-Dorris', 'Elephpant-Abbigail', 'Elephpant-Meggie', 'Elephpant-Rupert',
      'Elephpant-Darius', 'Elephpant-Jamarcus', 'Elephpant-Kiel', 'Elephpant-Nash', 'Elephpant-Adam',
      'Elephpant-Kaitlin', 'Elephpant-Colby', 'Elephpant-Frederik', 'Elephpant-Kaden', 'Elephpant-Drake',
      'Elephpant-Kelsie', 'Elephpant-Priscilla', 'Elephpant-Zack', 'Elephpant-Christopher', 'Elephpant-Valentina',
      'Elephpant-Lester', 'Elephpant-Octavia', 'Elephpant-Franco', 'Elephpant-June', 'Elephpant-Dannie',
      'Elephpant-Kristy', 'Elephpant-Karina', 'Elephpant-Kelli', 'Elephpant-Jackeline', 'Elephpant-Wanda',
      'Elephpant-Kacey', 'Elephpant-Davon', 'Elephpant-Janick', 'Elephpant-Jayme', 'Elephpant-Antonia',
      'Elephpant-Winfield', 'Elephpant-Shirley', 'Elephpant-Mathew', 'Elephpant-Giovanna', 'Elephpant-Garret',
      'Elephpant-Gloria', 'Elephpant-Anderson', 'Elephpant-Citlalli', 'Elephpant-Celia', 'Elephpant-Yesenia',
      'Elephpant-Jennyfer', 'Elephpant-Virginie', 'Elephpant-Jillian', 'Elephpant-Braxton', 'Elephpant-Maeve',
      'Elephpant-Macy', 'Elephpant-Anabelle', 'Elephpant-Heloise', 'Elephpant-Dillan', 'Elephpant-Roman',
      'Elephpant-Kamron', 'Elephpant-Claudia', 'Elephpant-Lyla', 'Elephpant-Georgiana', 'Elephpant-Pauline',
      'Elephpant-Zetta', 'Elephpant-Hobart', 'Elephpant-Arden', 'Elephpant-Joey', 'Elephpant-Melisa', 'Elephpant-Oran',
      'Elephpant-Heath', 'Elephpant-Brad', 'Elephpant-Evans', 'Elephpant-Caesar', 'Elephpant-Kyra', 'Elephpant-Linnie',
      'Elephpant-Ralph', 'Elephpant-Zita', 'Elephpant-Marlin', 'Elephpant-Providenci', 'Elephpant-Katlynn',
